room_type,count_listings,price_mean,price_median,availability_365_mean,availability_365_median,date
Entire home/apt,7669,192.19689659668796,149.0,227.3275524840266,268.0,2018-07-10
Private room,3535,87.6990099009901,65.0,208.5140028288543,180.0,2018-07-10
Shared room,128,52.4765625,28.0,221.453125,238.5,2018-07-10
Entire home/apt,7855,191.69408020369193,150.0,221.92234245703375,261.0,2018-08-14
Private room,3547,88.52466873414153,65.0,208.6115026783197,180.0,2018-08-14
Shared room,123,52.41463414634146,29.0,206.739837398374,179.0,2018-08-14
Entire home/apt,7965,191.97388575015694,150.0,217.28775894538606,256.0,2018-09-14
Private room,3532,91.2341449603624,65.0,207.09994337485844,180.0,2018-09-14
Shared room,131,54.02290076335878,29.0,214.793893129771,180.0,2018-09-14
Entire home/apt,8041,193.69145628653152,150.0,216.2944907349832,257.0,2018-10-09
Private room,3515,91.64694167852062,65.0,206.53229018492178,180.0,2018-10-09
Shared room,103,65.29126213592232,35.0,245.98058252427185,360.0,2018-10-09
Entire home/apt,8159,192.7503370511092,150.0,213.19107733790906,254.0,2018-11-06
Private room,3519,91.81699346405229,65.0,204.0730321113953,180.0,2018-11-06
Shared room,124,52.04032258064516,29.0,215.83870967741936,180.0,2018-11-06
Entire home/apt,8448,192.91642992424244,150.0,213.46448863636363,257.0,2018-12-08
Private room,3542,89.38763410502541,65.0,203.3252399774139,181.0,2018-12-08
Shared room,129,50.82170542635659,30.0,218.13178294573643,242.0,2018-12-08
Entire home/apt,8636,195.8574571560908,150.0,214.2101667438629,255.0,2019-01-13
Private room,3534,87.15789473684211,65.0,199.8469156762875,179.0,2019-01-13
Shared room,130,49.89230769230769,30.0,219.04615384615386,264.5,2019-01-13
Entire home/apt,8668,194.05549146285188,150.0,218.93597138901708,259.0,2019-02-03
Private room,3533,86.44126804415511,65.0,201.0246249646193,180.0,2019-02-03
Shared room,137,51.86131386861314,29.0,215.08759124087592,181.0,2019-02-03
Entire home/apt,8672,195.0577721402214,151.0,218.41778136531366,258.0,2019-03-07
Private room,3537,84.54509471303365,65.0,200.65479219677692,179.0,2019-03-07
Shared room,141,57.87943262411348,28.0,222.15602836879432,180.0,2019-03-07
Entire home/apt,8800,194.93068181818182,150.0,216.02727272727273,251.5,2019-04-05
Private room,3552,84.83051801801801,65.0,199.25084459459458,180.0,2019-04-05
Shared room,135,56.14074074074074,30.0,223.85925925925926,267.0,2019-04-05
Entire home/apt,8867,194.67373407014773,150.0,217.8760572910793,252.0,2019-05-05
Private room,3565,84.48218793828892,65.0,201.01150070126226,180.0,2019-05-05
Shared room,134,56.23880597014925,29.0,222.3582089552239,270.5,2019-05-05
Entire home/apt,8914,194.50325330940095,149.0,215.1209333632488,246.0,2019-06-04
Private room,3552,84.76351351351352,65.0,201.89161036036037,181.0,2019-06-04
Shared room,141,55.53900709219858,29.0,231.39716312056737,344.0,2019-06-04
Entire home/apt,9016,195.46206743566992,150.0,211.82453416149067,242.0,2019-07-08
Private room,3591,85.687552213868,64.0,199.74380395433028,181.0,2019-07-08
Shared room,142,54.74647887323944,29.0,230.66197183098592,340.0,2019-07-08
Entire home/apt,9083,198.02653308378288,150.0,209.11868325443135,239.0,2019-08-08
Private room,3607,85.5891322428611,65.0,198.59329082339895,180.0,2019-08-08
Shared room,142,52.29577464788732,28.5,228.23239436619718,263.0,2019-08-08
Entire home/apt,9078,200.04461335095837,150.0,204.9982374972461,238.0,2019-09-14
Hotel room,173,163.95953757225433,140.0,277.1676300578035,313.0,2019-09-14
Private room,3404,84.77849588719154,65.0,193.45916568742655,178.0,2019-09-14
Shared room,129,52.58914728682171,28.0,220.86046511627907,201.0,2019-09-14
Entire home/apt,9137,199.43165152675934,155.0,203.13078691036446,236.0,2019-10-14
Hotel room,204,160.52941176470588,140.0,263.75,314.0,2019-10-14
Private room,3346,83.93544530783025,61.0,188.34070531978483,176.0,2019-10-14
Shared room,127,52.330708661417326,28.0,225.22834645669292,302.0,2019-10-14
Entire home/apt,9269,200.10227640522172,155.0,202.0485489265293,236.0,2019-11-03
Hotel room,186,154.59139784946237,133.0,251.09677419354838,304.0,2019-11-03
Private room,3372,85.91518386714117,63.0,188.59697508896798,177.0,2019-11-03
Shared room,132,52.78787878787879,27.0,226.6969696969697,306.0,2019-11-03
Entire home/apt,9456,201.38843062605753,156.0,193.69204737732656,223.0,2019-12-08
Hotel room,161,152.77018633540374,140.0,235.72049689440993,291.0,2019-12-08
Private room,3384,87.32565011820331,64.0,181.6557328605201,169.5,2019-12-08
Shared room,192,52.697916666666664,34.0,249.05208333333334,362.0,2019-12-08
Entire home/apt,9590,201.92273201251302,158.0,207.35964546402502,244.0,2020-01-05
Hotel room,155,153.30967741935484,140.0,254.18709677419355,305.0,2020-01-05
Private room,3416,87.76844262295081,65.0,187.00790398126463,175.0,2020-01-05
Shared room,186,58.36021505376344,35.0,290.89247311827955,364.0,2020-01-05
Entire home/apt,9604,203.0112453144523,159.0,211.3360058309038,247.0,2020-02-14
Hotel room,141,157.32624113475177,140.0,260.41843971631204,309.0,2020-02-14
Private room,3392,88.00206367924528,65.0,185.40919811320754,174.0,2020-02-14
Shared room,222,52.94144144144144,34.0,268.47747747747746,363.0,2020-02-14
Entire home/apt,9541,203.15847395451212,157.0,213.98532648569332,251.0,2020-03-16
Hotel room,128,159.40625,141.0,267.328125,310.5,2020-03-16
Private room,3269,87.99632915264607,65.0,179.2792903028449,169.0,2020-03-16
Shared room,125,54.328,27.0,223.24,314.0,2020-03-16
Entire home/apt,9162,201.64276358873607,156.0,197.51418904169395,221.0,2020-04-20
Hotel room,137,172.47445255474452,149.0,221.1094890510949,209.0,2020-04-20
Private room,3106,89.39311010946555,64.0,167.45782356728913,152.0,2020-04-20
Shared room,119,55.79831932773109,28.0,210.1344537815126,231.0,2020-04-20
Entire home/apt,9075,201.40881542699725,155.0,203.86027548209367,228.0,2020-05-14
Hotel room,134,164.32835820895522,144.0,253.55223880597015,304.0,2020-05-14
Private room,3103,89.97679664840477,65.0,175.71060264260393,170.0,2020-05-14
Shared room,123,57.0650406504065,29.0,203.39837398373984,178.0,2020-05-14
Entire home/apt,9076,201.94259585720582,155.0,208.03702071397092,235.0,2020-06-10
Hotel room,128,168.4140625,149.0,260.4765625,299.5,2020-06-10
Private room,3123,89.03041946845981,65.0,182.44156260006403,177.0,2020-06-10
Shared room,127,54.70866141732284,29.0,221.16535433070865,270.0,2020-06-10
Entire home/apt,6907,214.0176632401911,162.0,222.91892283190967,257.0,2020-10-26
Hotel room,100,156.6,145.0,286.87,349.5,2020-10-26
Private room,2142,104.53874883286647,70.0,233.37861811391224,267.0,2020-10-26
Shared room,108,51.638888888888886,30.0,242.69444444444446,361.0,2020-10-26
Entire home/apt,7219,213.02230225793045,165.0,221.62487879207646,260.0,2020-11-13
Hotel room,105,160.22857142857143,149.0,298.6190476190476,347.0,2020-11-13
Private room,2200,120.82954545454545,70.0,231.14045454545453,263.0,2020-11-13
Shared room,109,58.84403669724771,30.0,245.55045871559633,354.0,2020-11-13
Entire home/apt,7847,271.26736332356313,194.0,208.72014782719512,246.0,2020-12-23
Hotel room,92,180.52173913043478,168.0,282.0652173913044,345.5,2020-12-23
Private room,2284,122.4006129597198,75.0,217.54947460595446,223.0,2020-12-23
Shared room,105,62.333333333333336,35.0,216.35238095238094,180.0,2020-12-23
Entire home/apt,7803,243.48250672818148,185.0,207.72446494937844,240.0,2021-01-24
Hotel room,90,173.87777777777777,166.0,288.52222222222224,348.0,2021-01-24
Private room,2236,117.6314847942755,75.0,217.7473166368515,221.0,2021-01-24
Shared room,104,55.11538461538461,35.0,215.14423076923077,180.0,2021-01-24
Entire home/apt,7817,246.3392605859025,180.0,205.65408724574644,236.0,2021-02-21
Hotel room,90,173.1888888888889,173.5,295.7,346.0,2021-02-21
Private room,2192,116.18704379562044,78.0,210.38275547445255,195.0,2021-02-21
Shared room,102,55.30392156862745,35.0,227.16666666666666,247.0,2021-02-21
Entire home/apt,7741,237.6481074796538,179.0,198.4685441157473,225.0,2021-03-19
Hotel room,88,174.5909090909091,174.5,291.45454545454544,329.5,2021-03-19
Private room,2158,116.71455050973124,75.0,205.8693234476367,186.0,2021-03-19
Shared room,102,55.03921568627451,35.0,224.69607843137254,220.0,2021-03-19
Entire home/apt,7838,239.07629497320744,180.0,196.97218678234245,213.0,2021-04-24
Hotel room,89,178.52808988764045,180.0,279.3370786516854,322.0,2021-04-24
Private room,2154,119.40668523676881,79.0,204.01114206128133,180.0,2021-04-24
Shared room,96,49.697916666666664,35.0,223.70833333333334,193.0,2021-04-24
Entire home/apt,7257,244.9011988424969,182.0,212.966790684856,232.0,2021-07-15
Hotel room,82,184.02439024390245,187.5,304.7073170731707,343.5,2021-07-15
Private room,1955,121.87979539641944,80.0,226.22097186700768,225.0,2021-07-15
Shared room,79,57.9746835443038,35.0,226.0,181.0,2021-07-15
Entire home/apt,7399,240.98364643870792,180.0,203.65860251385322,227.0,2021-08-24
Hotel room,84,175.[phone],174.5,305.[phone],341.0,2021-08-24
Private room,1941,120.99433281813498,80.0,224.33745492014427,236.0,2021-08-24
Shared room,79,58.0253164556962,35.0,226.72151898734177,206.0,2021-08-24
Entire home/apt,7480,262.94639037433154,199.0,200.9466577540107,228.0,2021-09-25
Hotel room,84,189.16666666666666,196.5,305.6190476190476,345.5,2021-09-25
Private room,1916,125.04384133611691,80.0,221.53966597077243,237.0,2021-09-25
Shared room,47,87.70212765957447,50.0,237.72340425531914,299.0,2021-09-25
Entire home/apt,7548,251.7321144674086,190.0,197.85280869104398,223.0,2021-10-24
Hotel room,80,184.0,195.0,307.975,339.0,2021-10-24
Private room,1888,123.5625,80.0,220.23516949152543,242.0,2021-10-24
Shared room,46,87.34782608695652,48.0,237.91304347826087,327.0,2021-10-24
Entire home/apt,7657,268.13595402899307,195.0,201.59096251795742,229.0,2021-11-22
Hotel room,82,184.[phone],194.0,309.[phone],349.5,2021-11-22
Private room,1880,134.77393617021278,85.0,223.8436170212766,260.0,2021-11-22
Shared room,45,88.68888888888888,49.0,234.26666666666668,325.0,2021-11-22
Entire home/apt,7791,302.61314337055575,220.0,204.01707097933513,234.0,2021-12-23
Hotel room,80,201.5375,211.5,310.425,341.5,2021-12-23
Private room,1831,136.2572364827963,88.0,221.4199890770071,251.0,2021-12-23
Shared room,46,91.04347826086956,53.0,229.52173913043478,308.5,2021-12-23
Entire home/apt,7787,278.19044561448567,207.0,206.09888275330678,234.0,2022-01-23
Hotel room,79,189.53164556962025,195.0,318.43037974683546,345.0,2022-01-23
Private room,1787,132.8505875769446,86.0,219.65137101287073,261.0,2022-01-23
Shared room,44,91.06818181818181,53.0,234.04545454545453,335.0,2022-01-23
Entire home/apt,7309,257.17362156245724,200.0,214.49500615679298,241.0,2022-02-21
Hotel room,79,189.69620253164558,193.0,317.8481012658228,344.0,2022-02-21
Private room,1661,140.83202889825407,90.0,233.1456953642384,282.0,2022-02-21
Shared room,38,97.34210526315789,58.0,279.2631578947368,355.0,2022-02-21
Entire home/apt,7727,264.32587032483497,200.0,198.85350071178982,224.0,2022-03-24
Hotel room,77,185.57142857142858,196.0,308.7402597402597,321.0,2022-03-24
Private room,1735,139.50317002881843,90.0,212.17175792507206,240.0,2022-03-24
Shared room,42,89.95238095238095,52.0,207.95238095238096,242.5,2022-03-24
Entire home/apt,7789,259.6070098857363,200.0,197.77391192707665,218.0,2022-04-25
Hotel room,76,198.46052631578948,211.5,287.89473684210526,303.5,2022-04-25
Private room,1679,129.34842167957117,90.0,212.3466349017272,234.0,2022-04-25
Shared room,37,61.13513513513514,45.0,204.67567567567568,256.0,2022-04-25
Entire home/apt,7811,254.4214569197286,195.0,195.88029701702726,212.0,2022-05-21
Hotel room,76,191.78947368421052,200.5,285.7894736842105,318.5,2022-05-21
Private room,1677,129.0459153249851,90.0,211.0119260584377,225.0,2022-05-21
Shared room,35,65.8,49.0,213.85714285714286,281.0,2022-05-21
Entire home/apt,7922,258.1850542792224,199.0,194.4416813935875,207.0,2022-06-17
Hotel room,75,198.48,202.0,283.53333333333336,321.0,2022-06-17
Private room,1666,129.19927971188474,90.0,209.80852340936374,218.5,2022-06-17
Shared room,31,68.61290322580645,46.0,228.80645161290323,318.0,2022-06-17
Entire home/apt,7924,262.90131246845027,200.0,189.64361433619385,204.0,2022-07-25
Hotel room,76,200.31578947368422,196.0,269.2894736842105,322.5,2022-07-25
Private room,1634,133.7949816401469,90.0,206.83965728274174,205.0,2022-07-25
Shared room,30,67.23333333333333,46.5,224.33333333333334,305.0,2022-07-25
Entire home/apt,8036,264.6465903434545,200.0,184.3266550522648,202.0,2022-08-21
Hotel room,75,199.89333333333335,202.0,280.05333333333334,334.0,2022-08-21
Private room,1622,134.6066584463625,90.0,203.54870530209618,218.0,2022-08-21
Shared room,28,66.92857142857143,47.0,227.5,334.0,2022-08-21
Entire home/apt,8163,292.05439176773245,217.0,182.10069827269388,200.0,2022-09-20
Hotel room,73,223.0958904109589,240.0,285.86301369863014,331.0,2022-09-20
Private room,1635,173.42935779816514,98.0,199.03853211009175,223.0,2022-09-20
Shared room,30,75.7,49.0,219.0,305.0,2022-09-20
Entire home/apt,8266,293.7660295185096,214.0,185.73977740140333,208.0,2022-10-25
Hotel room,74,233.33783783783784,247.0,284.3243243243243,323.0,2022-10-25
Private room,1631,162.75781729000613,98.0,195.85469037400367,211.0,2022-10-25
Shared room,29,104.65517241379311,60.0,225.3793103448276,325.0,2022-10-25
Entire home/apt,8414,379.25980508676014,220.0,188.70038031851675,213.0,2022-11-22
Hotel room,75,224.96,235.0,278.29333333333335,325.0,2022-11-22
Private room,1603,172.54522769806613,99.0,195.96132252027448,210.0,2022-11-22
Shared room,26,113.42307692307692,60.0,211.6153846153846,298.5,2022-11-22
Entire home/apt,8750,377.3890285714286,250.0,195.848,226.0,2022-12-27
Hotel room,71,237.69014084507043,234.0,271.80281690140845,330.0,2022-12-27
Private room,1640,253.6091463414634,100.0,198.62682926829268,214.0,2022-12-27
Shared room,24,114.83333333333333,60.0,212.58333333333334,315.0,2022-12-27
Entire home/apt,8807,333.2186896786647,239.0,196.75576246167822,224.0,2023-01-24
Hotel room,71,217.22535211267606,229.0,270.38028169014086,326.0,2023-01-24
Private room,1688,169.89395734597156,100.0,195.79976303317537,208.0,2023-01-24
Shared room,23,112.82608695652173,60.0,207.08695652173913,249.0,2023-01-24
Entire home/apt,8917,291.29483009980936,224.0,197.03375574744868,224.0,2023-02-22
Hotel room,62,227.53225806451613,224.0,287.61290322580646,329.0,2023-02-22
Private room,1711,157.46288720046758,100.0,189.7060198714202,190.0,2023-02-22
Shared room,31,102.58064516129032,79.0,233.06451612903226,320.0,2023-02-22
Entire home/apt,9137,311.4359198861771,229.0,198.75440516580935,225.0,2023-03-27
Hotel room,63,222.[phone],232.0,288.[phone],336.0,2023-03-27
Private room,1783,145.91755468311834,100.0,193.36118900729107,190.0,2023-03-27
Shared room,29,107.03448275862068,80.0,225.55172413793105,330.0,2023-03-27
Entire home/apt,9252,299.6154345006485,229.0,201.81668828361435,222.0,2023-04-23
Hotel room,60,220.88333333333333,220.0,289.3666666666667,337.5,2023-04-23
Private room,1817,220.5112823335168,100.0,196.37974683544303,190.0,2023-04-23
Shared room,29,101.96551724137932,65.0,225.6551724137931,331.0,2023-04-23
Entire home/apt,9321,286.03036154919,216.0,199.42216500375497,217.0,2023-05-26
Hotel room,61,211.2295081967213,217.0,292.40983606557376,337.0,2023-05-26
Private room,1840,147.1646739130435,99.0,196.7320652173913,187.0,2023-05-26
Shared room,35,104.4,70.0,214.71428571428572,334.0,2023-05-26
Entire home/apt,9515,289.5579611140305,218.0,197.57036258539148,214.0,2023-06-25
Hotel room,61,210.70491803278688,209.0,287.8524590163934,335.0,2023-06-25
Private room,1900,141.93,99.0,193.62105263157895,179.0,2023-06-25
Shared room,31,100.35483870967742,65.0,205.7741935483871,277.0,2023-06-25
Entire home/apt,9622,286.79567657451673,214.0,196.69050093535648,213.0,2023-07-23
Hotel room,61,206.[phone],205.0,287.[phone],333.0,2023-07-23
Private room,1934,146.82419855222338,99.0,190.53412616339193,180.0,2023-07-23
Shared room,32,99.21875,60.5,211.25,305.5,2023-07-23
Entire home/apt,9701,281.16297288939285,214.0,190.71301927636327,208.0,2023-08-22
Hotel room,61,216.91803278688525,206.0,283.44262295081967,329.0,2023-08-22
Private room,1974,143.5273556231003,99.0,189.0516717325228,184.0,2023-08-22
Shared room,33,107.33333333333333,61.0,199.12121212121212,269.0,2023-08-22
Entire home/apt,9773,315.3181213547529,236.0,186.14161465261435,203.0,2023-09-21
Hotel room,60,235.63333333333333,234.0,280.73333333333335,323.0,2023-09-21
Private room,2003,158.01797304043933,100.0,182.12431352970543,176.0,2023-09-21
Shared room,33,105.81818181818181,72.0,185.1818181818182,151.0,2023-09-21
Entire home/apt,9863,303.7533204907229,228.0,187.45908952651322,206.0,2023-10-27
Hotel room,59,242.20338983050848,236.0,277.1186440677966,330.0,2023-10-27
Private room,2008,154.5776892430279,100.0,180.64641434262947,178.0,2023-10-27
Shared room,33,111.87878787878788,75.0,189.5151515151515,173.0,2023-10-27
Entire home/apt,10259,368.41987080898184,270.0,174.1453358027098,180.0,2023-12-23
Hotel room,60,238.4406779661017,240.0,271.05,328.5,2023-12-23
Private room,2166,188.4766917293233,100.0,178.4556786703601,178.0,2023-12-23
Shared room,36,109.11764705882354,66.5,191.05555555555554,200.0,2023-12-23
